============] - 0s 32us/step
100/100 [==============================] - 0s 25us/step

100/100 [==============================] - 0s 51us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 37us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 30us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 30us/step

100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 31us/step

100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 37us/step

 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 41us/step
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

100/100 [==============================] - 0s 31us/step

100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 30us/step

100/100 [==============================] - 0s 35us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 31us/step


100/100 [==============================] - 0s 33us/step
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 32us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 33us/step

100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 32us/step

100/100 [==============================] - 0s 33us/step

100/100 [==============================] - 0s 28us/step

100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 32us/step

100/100 [==============================] - 0s 32us/step

100/100 [==============================] - 0s 32us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s


100/100 [==============================] - 0s 25us/step
100/100 [==============================] - 0s 29us/step
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

100/100 [==============================] - 0s 30us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

100/100 [==============================] - 0s 31us/step

100/100 [==============================] - 0s 31us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

100/100 [==============================] - 0s 28us/step

100/100 [==============================] - 0s 28us/step

100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

100/100 [==============================] - 0s 33us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

100/100 [==============================] - 0s 30us/step

 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step


100/100 [==============================] - 0s 36us/step
100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 36us/step

 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 36us/step

100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 35us/step

100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 40us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s100/100 [==============================] - 0s 31us/step

100/100 [==============================] - 0s 29us/step

100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

100/100 [==============================] - 0s 30us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 40us/step

100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 28us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step


100/100 [==============================] - 0s 32us/step
100/100 [==============================] - 0s 25us/step

100/100 [==============================] - 0s 31us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 579us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 35us/step

100/100 [==============================] - 0s 33us/step

100/100 [==============================] - 0s 33us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 33us/step
